fila_index,productkey,columna_diferente,valor_postgres,valor_sqlserver
0,1,color,None,NA
1,2,color,None,NA
2,3,color,None,NA
3,4,color,None,NA
4,5,color,None,NA
11,12,color,None,NA
12,13,color,None,NA
13,14,color,None,NA
14,15,color,None,NA
15,16,color,None,NA
16,17,color,None,NA
17,18,color,None,NA
18,19,color,None,NA
19,20,color,None,NA
21,22,color,None,NA
22,23,color,None,NA
23,24,color,None,NA
24,25,color,None,NA
25,26,color,None,NA
26,27,color,None,NA
27,28,color,None,NA
28,29,color,None,NA
29,30,color,None,NA
30,31,color,None,NA
33,34,color,None,NA
34,35,color,None,NA
35,36,color,None,NA
36,37,color,None,NA
37,38,color,None,NA
38,39,color,None,NA
39,40,color,None,NA
40,41,color,None,NA
41,42,color,None,NA
42,43,color,None,NA
43,44,color,None,NA
44,45,color,None,NA
45,46,color,None,NA
46,47,color,None,NA
47,48,color,None,NA
48,49,color,None,NA
49,50,color,None,NA
50,51,color,None,NA
51,52,color,None,NA
52,53,color,None,NA
53,54,color,None,NA
54,55,color,None,NA
55,56,color,None,NA
56,57,color,None,NA
57,58,color,None,NA
58,59,color,None,NA
59,60,color,None,NA
60,61,color,None,NA
61,62,color,None,NA
62,63,color,None,NA
63,64,color,None,NA
64,65,color,None,NA
65,66,color,None,NA
66,67,color,None,NA
67,68,color,None,NA
68,69,color,None,NA
69,70,color,None,NA
70,71,color,None,NA
71,72,color,None,NA
72,73,color,None,NA
73,74,color,None,NA
74,75,color,None,NA
75,76,color,None,NA
76,77,color,None,NA
77,78,color,None,NA
78,79,color,None,NA
79,80,color,None,NA
80,81,color,None,NA
81,82,color,None,NA
82,83,color,None,NA
83,84,color,None,NA
84,85,color,None,NA
85,86,color,None,NA
86,87,color,None,NA
87,88,color,None,NA
88,89,color,None,NA
89,90,color,None,NA
90,91,color,None,NA
91,92,color,None,NA
92,93,color,None,NA
93,94,color,None,NA
94,95,color,None,NA
95,96,color,None,NA
96,97,color,None,NA
97,98,color,None,NA
98,99,color,None,NA
99,100,color,None,NA
100,101,color,None,NA
101,102,color,None,NA
102,103,color,None,NA
103,104,color,None,NA
104,105,color,None,NA
105,106,color,None,NA
106,107,color,None,NA
107,108,color,None,NA
108,109,color,None,NA
109,110,color,None,NA
110,111,color,None,NA
111,112,color,None,NA
112,113,color,None,NA
113,114,color,None,NA
114,115,color,None,NA
115,116,color,None,NA
116,117,color,None,NA
117,118,color,None,NA
118,119,color,None,NA
119,120,color,None,NA
120,121,color,None,NA
121,122,color,None,NA
122,123,color,None,NA
123,124,color,None,NA
124,125,color,None,NA
125,126,color,None,NA
126,127,color,None,NA
127,128,color,None,NA
128,129,color,None,NA
129,130,color,None,NA
130,131,color,None,NA
131,132,color,None,NA
132,133,color,None,NA
133,134,color,None,NA
134,135,color,None,NA
135,136,color,None,NA
136,137,color,None,NA
137,138,color,None,NA
138,139,color,None,NA
140,141,color,None,NA
141,142,color,None,NA
142,143,color,None,NA
143,144,color,None,NA
144,145,color,None,NA
145,146,color,None,NA
146,147,color,None,NA
147,148,color,None,NA
148,149,color,None,NA
149,150,color,None,NA
150,151,color,None,NA
151,152,color,None,NA
152,153,color,None,NA
153,154,color,None,NA
154,155,color,None,NA
155,156,color,None,NA
156,157,color,None,NA
157,158,color,None,NA
158,159,color,None,NA
159,160,color,None,NA
160,161,color,None,NA
161,162,color,None,NA
162,163,color,None,NA
163,164,color,None,NA
164,165,color,None,NA
165,166,color,None,NA
166,167,color,None,NA
167,168,color,None,NA
168,169,color,None,NA
169,170,color,None,NA
170,171,color,None,NA
171,172,color,None,NA
172,173,color,None,NA
173,174,color,None,NA
174,175,color,None,NA
175,176,color,None,NA
176,177,color,None,NA
177,178,color,None,NA
178,179,color,None,NA
179,180,color,None,NA
180,181,color,None,NA
181,182,color,None,NA
182,183,color,None,NA
183,184,color,None,NA
184,185,color,None,NA
185,186,color,None,NA
186,187,color,None,NA
