tabla,fila_index,geographykey,columna_diferente,valor_postgres,valor_sqlserver
dim_geography,217,218,city,Suresnes,Sèvres
dim_geography,218,219,city,Sèvres,Suresnes
dim_geography,243,244,city,Liverpool,London
dim_geography,257,258,city,London,Maidenhead
dim_geography,258,259,city,Maidenhead,Milton Keynes
dim_geography,260,261,city,Milton Keynes,Newcastle upon Tyne
dim_geography,261,262,city,Newcastle upon Tyne,Oxford
dim_geography,263,264,city,Oxford,Oxon
dim_geography,264,265,city,Oxon,Peterborough
dim_geography,265,266,city,Peterborough,Reading
dim_geography,266,267,city,Reading,Runcorn
dim_geography,267,268,city,Runcorn,Liverpool
dim_geography,253,254,ipaddresslocator,198.51.100.255,192.0.2.1
dim_geography,254,255,ipaddresslocator,198.51.100.256,192.0.2.2
dim_geography,255,256,ipaddresslocator,198.51.100.257,192.0.2.3
dim_geography,256,257,ipaddresslocator,198.51.100.258,192.0.2.4
dim_geography,257,258,ipaddresslocator,198.51.100.259,192.0.2.5
dim_geography,258,259,ipaddresslocator,198.51.100.260,192.0.2.6
dim_geography,259,260,ipaddresslocator,198.51.100.261,192.0.2.7
dim_geography,260,261,ipaddresslocator,198.51.100.262,192.0.2.8
dim_geography,261,262,ipaddresslocator,198.51.100.263,192.0.2.9
dim_geography,262,263,ipaddresslocator,198.51.100.264,192.0.2.10
dim_geography,263,264,ipaddresslocator,198.51.100.265,192.0.2.11
dim_geography,264,265,ipaddresslocator,198.51.100.266,192.0.2.12
dim_geography,265,266,ipaddresslocator,198.51.100.267,192.0.2.13
dim_geography,266,267,ipaddresslocator,198.51.100.268,192.0.2.14
dim_geography,267,268,ipaddresslocator,198.51.100.269,192.0.2.15
dim_geography,268,269,ipaddresslocator,198.51.100.270,192.0.2.16
dim_geography,269,270,ipaddresslocator,198.51.100.271,192.0.2.17
dim_geography,270,271,ipaddresslocator,198.51.100.272,192.0.2.18
dim_geography,271,272,ipaddresslocator,198.51.100.273,192.0.2.19
dim_geography,272,273,ipaddresslocator,198.51.100.274,192.0.2.20
dim_geography,273,274,ipaddresslocator,198.51.100.275,192.0.2.21
dim_geography,274,275,ipaddresslocator,198.51.100.276,192.0.2.22
dim_geography,275,276,ipaddresslocator,198.51.100.277,192.0.2.23
dim_geography,276,277,ipaddresslocator,198.51.100.278,192.0.2.24
dim_geography,277,278,ipaddresslocator,198.51.100.279,192.0.2.25
dim_geography,278,279,ipaddresslocator,198.51.100.280,192.0.2.26
dim_geography,279,280,ipaddresslocator,198.51.100.281,192.0.2.27
dim_geography,280,281,ipaddresslocator,198.51.100.282,192.0.2.28
dim_geography,281,282,ipaddresslocator,198.51.100.283,192.0.2.29
dim_geography,282,283,ipaddresslocator,198.51.100.284,192.0.2.30
dim_geography,283,284,ipaddresslocator,198.51.100.285,192.0.2.31
dim_geography,284,285,ipaddresslocator,198.51.100.286,192.0.2.32
dim_geography,285,286,ipaddresslocator,198.51.100.287,192.0.2.33
dim_geography,286,287,ipaddresslocator,198.51.100.288,192.0.2.34
dim_geography,287,288,ipaddresslocator,198.51.100.289,192.0.2.35
dim_geography,288,289,ipaddresslocator,198.51.100.290,192.0.2.36
dim_geography,289,290,ipaddresslocator,198.51.100.291,192.0.2.37
dim_geography,290,291,ipaddresslocator,198.51.100.292,192.0.2.38
dim_geography,291,292,ipaddresslocator,198.51.100.293,192.0.2.39
dim_geography,292,293,ipaddresslocator,198.51.100.294,192.0.2.40
dim_geography,293,294,ipaddresslocator,198.51.100.295,192.0.2.41
dim_geography,294,295,ipaddresslocator,198.51.100.296,192.0.2.42
dim_geography,295,296,ipaddresslocator,198.51.100.297,192.0.2.43
dim_geography,296,297,ipaddresslocator,198.51.100.298,192.0.2.44
dim_geography,297,298,ipaddresslocator,198.51.100.299,192.0.2.45
dim_geography,298,299,ipaddresslocator,198.51.100.300,192.0.2.46
dim_geography,299,300,ipaddresslocator,198.51.100.301,192.0.2.47
dim_geography,300,301,ipaddresslocator,198.51.100.302,192.0.2.48
dim_geography,301,302,ipaddresslocator,198.51.100.303,192.0.2.49
dim_geography,302,303,ipaddresslocator,198.51.100.304,192.0.2.50
dim_geography,303,304,ipaddresslocator,198.51.100.305,192.0.2.51
dim_geography,304,305,ipaddresslocator,198.51.100.306,192.0.2.52
dim_geography,305,306,ipaddresslocator,198.51.100.307,192.0.2.53
dim_geography,306,307,ipaddresslocator,198.51.100.308,192.0.2.54
dim_geography,307,308,ipaddresslocator,198.51.100.309,192.0.2.55
dim_geography,308,309,ipaddresslocator,198.51.100.310,192.0.2.56
dim_geography,309,310,ipaddresslocator,198.51.100.311,192.0.2.57
dim_geography,310,311,ipaddresslocator,198.51.100.312,192.0.2.58
